< 'pipeline', [@0,0:7='pipeline',<1>,1:0]>
< UPPERCASE_IDENTIFIER, [@1,9:28='PetalsWithLRPipeline',<47>,1:9]>
< ';', [@2,29:29=';',<52>,1:29]>
< 'dataset', [@3,53:59='dataset',<2>,4:0]>
< UPPERCASE_IDENTIFIER, [@4,61:70='PetalsBase',<47>,4:8]>
< STRING, [@5,72:87='"Petals Dataset"',<49>,4:19]>
< ':', [@6,88:88=':',<51>,4:35]>
< 'from', [@7,92:95='from',<3>,5:2]>
< STRING, [@8,97:102='"path"',<49>,5:7]>
< 'with', [@9,104:107='with',<4>,5:14]>
< 'target', [@10,113:118='target',<5>,6:4]>
< 'as', [@11,120:121='as',<6>,6:11]>
< LOWERCASE_IDENTIFIER, [@12,123:123='y',<48>,6:14]>
< '=', [@13,125:125='=',<7>,6:16]>
< STRING, [@14,127:144='"targetColumnName"',<49>,6:18]>
< 'features', [@15,150:157='features',<8>,7:4]>
< 'as', [@16,159:160='as',<6>,7:13]>
< UPPERCASE_IDENTIFIER, [@17,162:162='X',<47>,7:16]>
< '=', [@18,164:164='=',<7>,7:18]>
< 'remaining', [@19,166:174='remaining',<46>,7:20]>
< 'preprocess', [@20,178:187='preprocess',<9>,8:2]>
< 'remove_column', [@21,193:205='remove_column',<11>,9:4]>
< '(', [@22,206:206='(',<15>,9:17]>
< STRING, [@23,207:219='"column1Name"',<49>,9:18]>
< ')', [@24,220:220=')',<17>,9:31]>
< 'visualize', [@25,225:233='visualize',<18>,11:2]>
< 'dataset', [@26,235:241='dataset',<2>,11:12]>
< '{', [@27,243:243='{',<19>,11:20]>
< 'histogram', [@28,249:257='histogram',<22>,12:4]>
< ',', [@29,258:258=',',<20>,12:13]>
< 'correlation', [@30,264:274='correlation',<23>,13:4]>
< '}', [@31,278:278='}',<21>,14:2]>
< 'split', [@32,282:286='split',<24>,15:2]>
< 'dataset', [@33,288:294='dataset',<2>,15:8]>
< 'as', [@34,296:297='as',<6>,15:16]>
< LOWERCASE_IDENTIFIER, [@35,299:300='h1',<48>,15:19]>
< LOWERCASE_IDENTIFIER, [@36,306:310='train',<48>,16:4]>
< '=', [@37,312:312='=',<7>,16:10]>
< NUM_REAL, [@38,314:316='0.7',<55>,16:12]>
< ',', [@39,317:317=',',<20>,16:15]>
< LOWERCASE_IDENTIFIER, [@40,323:326='test',<48>,17:4]>
< '=', [@41,328:328='=',<7>,17:9]>
< NUM_REAL, [@42,330:332='0.2',<55>,17:11]>
< 'model', [@43,335:339='model',<28>,19:0]>
< UPPERCASE_IDENTIFIER, [@44,341:356='LinearRegressor1',<47>,19:6]>
< STRING, [@45,358:383='"Simple Linear Regression"',<49>,19:23]>
< ':', [@46,384:384=':',<51>,19:49]>
< 'algorithm', [@47,388:396='algorithm',<29>,20:2]>
< '=', [@48,398:398='=',<7>,20:12]>
< '"linear_regression"', [@49,400:418='"linear_regression"',<30>,20:14]>
< 'parameters', [@50,422:431='parameters',<31>,21:2]>
< '{', [@51,433:433='{',<19>,21:13]>
< 'learning_rate', [@52,439:451='learning_rate',<32>,22:4]>
< '=', [@53,453:453='=',<7>,22:18]>
< NUM_REAL, [@54,455:458='0.01',<55>,22:20]>
< ',', [@55,459:459=',',<20>,22:24]>
< 'epochs', [@56,465:470='epochs',<34>,23:4]>
< '=', [@57,472:472='=',<7>,23:11]>
< NUM_REAL, [@58,474:478='100.3',<55>,23:13]>
< '}', [@59,482:482='}',<21>,24:2]>
< 'train on', [@60,486:493='train on',<35>,25:2]>
< LOWERCASE_IDENTIFIER, [@61,495:496='h1',<48>,25:11]>
< '.', [@62,497:497='.',<27>,25:13]>
< LOWERCASE_IDENTIFIER, [@63,498:502='train',<48>,25:14]>
< 'evaluate on', [@64,506:516='evaluate on',<36>,26:2]>
< LOWERCASE_IDENTIFIER, [@65,518:519='h1',<48>,26:14]>
< '.', [@66,520:520='.',<27>,26:16]>
< LOWERCASE_IDENTIFIER, [@67,521:524='test',<48>,26:17]>
< 'using', [@68,526:530='using',<25>,26:22]>
< '{', [@69,532:532='{',<19>,26:28]>
< 'metrics', [@70,538:544='metrics',<40>,27:4]>
< '=', [@71,546:546='=',<7>,27:12]>
< STRING, [@72,548:552='"mae"',<49>,27:14]>
< ', ', [@73,553:554=', ',<16>,27:19]>
< STRING, [@74,555:559='"mse"',<49>,27:21]>
< ', ', [@75,560:561=', ',<16>,27:26]>
< STRING, [@76,562:565='"r2"',<49>,27:28]>
< 'visualize', [@77,571:579='visualize',<18>,28:4]>
< '{', [@78,581:581='{',<19>,28:14]>
< 'residuals_plot', [@79,589:602='residuals_plot',<37>,29:6]>
< ',', [@80,603:603=',',<20>,29:20]>
< 'prediction_vs_actual', [@81,611:630='prediction_vs_actual',<38>,30:6]>
< ',', [@82,631:631=',',<20>,30:26]>
< 'feature_importance', [@83,639:656='feature_importance',<39>,31:6]>
< '}', [@84,662:662='}',<21>,32:4]>
< '}', [@85,666:666='}',<21>,33:2]>
< 'deployment', [@86,669:678='deployment',<41>,35:0]>
< UPPERCASE_IDENTIFIER, [@87,680:681='D1',<47>,35:11]>
< STRING, [@88,683:689='"Local"',<49>,35:14]>
< ':', [@89,690:690=':',<51>,35:21]>
< 'type', [@90,696:699='type',<42>,36:4]>
< '=', [@91,701:701='=',<7>,36:9]>
< '"local"', [@92,703:709='"local"',<43>,36:11]>
< EOF, [@93,713:712='<EOF>',<-1>,39:0]>
